androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
androidx.appcompat.R$attr: int actionProviderClass
androidx.appcompat.widget.Toolbar: void setTitleMarginTop(int)
com.yalantis.ucrop.R$color: int ucrop_color_statusbar
androidx.appcompat.R$styleable: int MenuItem_numericModifiers
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.R$attr: int switchTextAppearance
com.yalantis.ucrop.R$styleable: int ActionBar_popupTheme
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness[] values()
com.yalantis.ucrop.R$styleable: int[] MenuItem
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerX
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchSemanticsAction(long,int,int,java.nio.ByteBuffer,int)
androidx.appcompat.R$styleable: int SearchView_android_maxWidth
androidx.appcompat.R$styleable: int Toolbar_titleTextColor
com.yalantis.ucrop.R$styleable: int GradientColor_android_endColor
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionMenuTextAppearance
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Button
com.yalantis.ucrop.R$id: int accessibility_custom_action_1
androidx.appcompat.R$layout: int abc_screen_toolbar
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.yalantis.ucrop.R$styleable: int[] AnimatedStateListDrawableTransition
com.yalantis.ucrop.R$styleable: int AppCompatTheme_checkedTextViewStyle
io.flutter.embedding.engine.FlutterJNI: void registerTexture(long,android.graphics.SurfaceTexture)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarWidgetTheme
androidx.appcompat.widget.AppCompatEditText: void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback)
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_dimmed_color
androidx.appcompat.widget.AppCompatImageView: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$string: int abc_searchview_description_query
com.yalantis.ucrop.R$color: int ripple_material_dark
com.yalantis.ucrop.R$id: int accessibility_action_clickable_span
com.yalantis.ucrop.R$styleable: int MenuGroup_android_menuCategory
androidx.appcompat.resources.R$styleable: int GradientColor_android_type
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState()
io.flutter.embedding.engine.FlutterJNI: void ensureAttachedToNative()
com.yalantis.ucrop.R$dimen: int hint_alpha_material_dark
com.yalantis.ucrop.R$styleable: int AppCompatTextHelper_android_drawableTop
androidx.appcompat.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
androidx.appcompat.R$string: int abc_menu_space_shortcut_label
io.flutter.embedding.engine.FlutterJNI: java.lang.String getObservatoryUri()
androidx.appcompat.R$styleable: int FontFamilyFont_fontStyle
androidx.appcompat.R$drawable: int abc_btn_default_mtrl_shape
androidx.appcompat.R$attr: int maxButtonHeight
androidx.appcompat.R$drawable: int abc_ic_search_api_material
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
androidx.appcompat.R$styleable: int SearchView_android_focusable
com.yalantis.ucrop.R$id: int tabMode
androidx.appcompat.R$styleable: int ActionBar_contentInsetEndWithActions
com.yalantis.ucrop.R$color: int ucrop_color_widget_rotate_angle
androidx.appcompat.R$id: int titleDividerNoCustom
androidx.appcompat.R$color: int ripple_material_light
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Dark
android.support.v4.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
com.yalantis.ucrop.R$styleable: int Toolbar_navigationIcon
androidx.appcompat.R$dimen: int notification_content_margin_start
androidx.core.R$id: int async
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.appcompat.R$dimen: int abc_action_bar_elevation_material
com.yalantis.ucrop.R$styleable: int GradientColor_android_type
androidx.appcompat.widget.ButtonBarLayout: int getMinimumHeight()
com.yalantis.ucrop.R$id: int tag_accessibility_actions
androidx.appcompat.R$attr: int navigationContentDescription
androidx.appcompat.R$styleable: int FontFamily_fontProviderQuery
com.yalantis.ucrop.R$styleable: int View_android_focusable
com.yalantis.ucrop.R$styleable: int SwitchCompat_splitTrack
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Header
com.yalantis.ucrop.R$color: int abc_btn_colored_borderless_text_material
androidx.appcompat.R$color: int accent_material_dark
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetLeft()
androidx.appcompat.widget.AppCompatRadioButton: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$dimen: int abc_seekbar_track_background_height_material
com.yalantis.ucrop.R$drawable: int abc_textfield_search_activated_mtrl_alpha
io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation: io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation[] values()
androidx.appcompat.R$styleable: int ActionBar_background
androidx.appcompat.widget.SearchView: int getSuggestionCommitIconResId()
com.yalantis.ucrop.R$drawable: int abc_btn_check_to_on_mtrl_015
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setFillColor(int)
androidx.appcompat.R$styleable: int AppCompatTheme_editTextStyle
com.yalantis.ucrop.R$color: int ucrop_color_toolbar_widget
com.yalantis.ucrop.R$drawable: int abc_list_pressed_holo_dark
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarTheme
androidx.transition.R$id: int text2
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
androidx.appcompat.widget.AppCompatButton
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_searchview_description_search
androidx.appcompat.R$styleable: int StateListDrawable_android_visible
com.yalantis.ucrop.R$styleable: int AppCompatTheme_android_windowAnimationStyle
androidx.appcompat.R$attr: int background
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeSelectAllDrawable
androidx.appcompat.R$drawable: int abc_text_cursor_material
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_toId
androidx.appcompat.widget.LinearLayoutCompat: int getOrientation()
com.yalantis.ucrop.R$drawable: int abc_textfield_default_mtrl_alpha
com.yalantis.ucrop.R$dimen: int abc_text_size_small_material
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
com.yalantis.ucrop.R$styleable: int AppCompatTextHelper_android_textAppearance
com.yalantis.ucrop.R$color: int switch_thumb_disabled_material_dark
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State[] values()
androidx.appcompat.R$id: int search_close_btn
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableTransition_android_toId
androidx.appcompat.R$style: int TextAppearance_AppCompat_Tooltip
androidx.appcompat.R$id: int action_bar_activity_content
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityDestroyed(android.app.Activity)
io.flutter.embedding.engine.FlutterJNI: float refreshRateFPS
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setScaleY(float)
androidx.appcompat.R$styleable: int AppCompatTheme_panelMenuListTheme
androidx.appcompat.widget.ActionBarOverlayLayout: void setOverlayMode(boolean)
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_9
androidx.appcompat.R$attr: int radioButtonStyle
androidx.appcompat.R$attr: int colorBackgroundFloating
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_Solid
com.yalantis.ucrop.R$styleable: int DrawerArrowToggle_color
androidx.appcompat.R$attr: int editTextBackground
androidx.appcompat.R$styleable: int GradientColorItem_android_offset
androidx.appcompat.widget.Toolbar: void setTitleTextColor(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.yalantis.ucrop.UCropActivity: UCropActivity()
androidx.appcompat.R$styleable: int ActionMode_subtitleTextStyle
androidx.appcompat.R$string: int abc_action_mode_done
com.yalantis.ucrop.R$styleable: int ActionBar_height
androidx.appcompat.R$color: int material_grey_850
androidx.appcompat.widget.SearchView: SearchView(android.content.Context)
com.yalantis.ucrop.R$drawable: int abc_list_selector_disabled_holo_dark
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_action_bar_up_description
io.flutter.embedding.engine.FlutterJNI: void setLocalizationPlugin(io.flutter.plugin.localization.LocalizationPlugin)
com.yalantis.ucrop.R$dimen: int ucrop_default_crop_grid_stoke_width
io.github.ponnamkarthik.toast.fluttertoast.R$id: int icon
com.yalantis.ucrop.view.OverlayView: int getFreestyleCropMode()
androidx.appcompat.R$styleable: int StateListDrawable_android_enterFadeDuration
com.yalantis.ucrop.R$styleable: int AppCompatTheme_windowMinWidthMinor
androidx.appcompat.R$style: int TextAppearance_AppCompat
io.github.ponnamkarthik.toast.fluttertoast.R$layout: int notification_template_part_chronometer
com.github.barteksc.pdfviewer.PDFView: void setSwipeVertical(boolean)
androidx.appcompat.R$styleable: int DrawerArrowToggle_gapBetweenBars
androidx.appcompat.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$dimen: int abc_action_button_min_width_overflow_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
io.flutter.embedding.engine.FlutterJNI: void setRefreshRateFPS(float)
androidx.appcompat.R$styleable: int SwitchCompat_android_thumb
com.yalantis.ucrop.R$styleable: int AppCompatTheme_windowMinWidthMajor
androidx.appcompat.widget.ViewStubCompat: int getInflatedId()
androidx.appcompat.R$drawable: int abc_spinner_textfield_background_material
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.appcompat.R$styleable: int MenuItem_contentDescription
androidx.appcompat.R$attr: int switchMinWidth
androidx.appcompat.R$id: int icon
androidx.appcompat.R$id: int tag_accessibility_actions
com.yalantis.ucrop.view.OverlayView: void setCropFrameColor(int)
com.yalantis.ucrop.R$styleable: int AppCompatTextView_autoSizeMinTextSize
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.DecorToolbar getWrapper()
androidx.appcompat.widget.AppCompatSpinner: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$id: int custom
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType: io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutatorType valueOf(java.lang.String)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityStarted(android.app.Activity)
androidx.appcompat.R$id: int action_mode_bar_stub
androidx.transition.R$id: int action_image
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
io.flutter.view.AccessibilityViewEmbedder: android.view.accessibility.AccessibilityNodeInfo getRootNode(android.view.View,int,android.graphics.Rect)
androidx.appcompat.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
com.github.barteksc.pdfviewer.PDFView: float getOptimalPageWidth()
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextColor
io.flutter.embedding.engine.FlutterJNI: void onEndFrame()
androidx.appcompat.widget.Toolbar: void setOnMenuItemClickListener(androidx.appcompat.widget.Toolbar$OnMenuItemClickListener)
androidx.appcompat.R$id: int normal
com.yalantis.ucrop.R$id: int action_mode_bar
com.yalantis.ucrop.R$id: int parent_matrix
androidx.appcompat.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarDivider
com.yalantis.ucrop.R$color: int background_material_light
com.yalantis.ucrop.R$id: int checkbox
androidx.appcompat.R$drawable: int abc_ratingbar_material
androidx.appcompat.R$attr: int listDividerAlertDialog
androidx.appcompat.R$styleable: int AppCompatTextView_fontFamily
androidx.appcompat.R$id: int select_dialog_listview
com.yalantis.ucrop.R$color: int foreground_material_dark
com.yalantis.ucrop.R$styleable: int Toolbar_android_minHeight
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.widget.ViewStubCompat
androidx.appcompat.R$attr: int textAppearanceSmallPopupMenu
androidx.appcompat.R$dimen: int tooltip_vertical_padding
com.yalantis.ucrop.UCropActivity
androidx.transition.R$id: int transition_layout_save
androidx.transition.ChangeBounds$7
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
androidx.appcompat.widget.AppCompatSpinner: void setAdapter(android.widget.Adapter)
androidx.appcompat.R$attr: int actionMenuTextAppearance
com.yalantis.ucrop.R$styleable: int SwitchCompat_showText
com.yalantis.ucrop.R$styleable: int Toolbar_contentInsetStart
androidx.appcompat.widget.SearchView: void setImeOptions(int)
com.yalantis.ucrop.R$layout: int abc_popup_menu_header_item_layout
androidx.appcompat.R$styleable: int Toolbar_titleMargins
androidx.appcompat.R$layout: int select_dialog_item_material
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetStart()
com.yalantis.ucrop.R$styleable: int[] ucrop_UCropView
androidx.appcompat.widget.AppCompatButton: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$dimen: int abc_dialog_fixed_width_major
androidx.appcompat.R$drawable: int abc_ic_star_half_black_48dp
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Dialog
androidx.appcompat.R$style: int Widget_AppCompat_Light_PopupMenu
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_font
com.yalantis.ucrop.R$drawable: int abc_switch_thumb_material
com.yalantis.ucrop.R$dimen: int abc_text_size_button_material
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar
com.yalantis.ucrop.R$drawable: int abc_list_focused_holo
com.yalantis.ucrop.R$styleable: int[] StateListDrawableItem
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarButtonStyle
androidx.appcompat.R$color: int accent_material_light
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_bg_normal
com.yalantis.ucrop.R$id: int unchecked
androidx.appcompat.R$id: int search_go_btn
okhttp3.internal.http2.ErrorCode: okhttp3.internal.http2.ErrorCode[] values()
com.yalantis.ucrop.R$styleable: int MenuView_android_horizontalDivider
androidx.appcompat.R$drawable: int abc_cab_background_internal_bg
com.yalantis.ucrop.R$layout: int custom_dialog
com.yalantis.ucrop.R$styleable: int SwitchCompat_switchMinWidth
androidx.appcompat.R$dimen: int compat_button_inset_horizontal_material
androidx.appcompat.R$drawable: int abc_tab_indicator_material
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPrePaused(android.app.Activity)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionModeStyle
androidx.appcompat.R$string: int abc_searchview_description_submit
com.yalantis.ucrop.R$id: int accessibility_custom_action_3
com.yalantis.ucrop.R$id: int wrap_content
androidx.appcompat.R$attr: int contentDescription
androidx.appcompat.R$layout: int abc_cascading_menu_item_layout
androidx.appcompat.R$style: int Platform_V25_AppCompat
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.yalantis.ucrop.R$dimen: int highlight_alpha_material_dark
com.yalantis.ucrop.R$styleable: int ActionBar_progressBarStyle
androidx.appcompat.R$drawable: int notification_template_icon_low_bg
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableTransition_android_drawable
io.flutter.view.FlutterView: io.flutter.app.FlutterPluginRegistry getPluginRegistry()
androidx.appcompat.R$attr: int actionModeCloseButtonStyle
androidx.appcompat.R$styleable: int[] SwitchCompat
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
androidx.appcompat.widget.ActionMenuView: void setOverflowIcon(android.graphics.drawable.Drawable)
com.yalantis.ucrop.R$drawable: int abc_text_select_handle_left_mtrl_light
androidx.core.app.CoreComponentFactory: CoreComponentFactory()
